-- Merging decision tree log ---
manifest
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mathe\.gradle\caches\transforms-3\34c6967143732e4db13f52fd901f939f\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mathe\.gradle\caches\transforms-3\34c6967143732e4db13f52fd901f939f\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\140969dd07fe7c536c7ea72a0038c632\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\140969dd07fe7c536c7ea72a0038c632\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\140969dd07fe7c536c7ea72a0038c632\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\140969dd07fe7c536c7ea72a0038c632\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\140969dd07fe7c536c7ea72a0038c632\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\ac51cbaf9f9876d576f186b2cfe42b74\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\ac51cbaf9f9876d576f186b2cfe42b74\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\ac51cbaf9f9876d576f186b2cfe42b74\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b69945376a0642deaafb676b6f836ed4\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b69945376a0642deaafb676b6f836ed4\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b69945376a0642deaafb676b6f836ed4\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\03b101f46d7c0097b9cc4c6e27c37222\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\03b101f46d7c0097b9cc4c6e27c37222\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\03b101f46d7c0097b9cc4c6e27c37222\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\92ea64b8130a574323499c0e927f7c59\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\92ea64b8130a574323499c0e927f7c59\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\92ea64b8130a574323499c0e927f7c59\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\774a52b1aed43ef11292e3a2d65471fb\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\774a52b1aed43ef11292e3a2d65471fb\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\774a52b1aed43ef11292e3a2d65471fb\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:29:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\ae1696d91ec24eaccd80f52703ec1755\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\ae1696d91ec24eaccd80f52703ec1755\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\ae1696d91ec24eaccd80f52703ec1755\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:15:17-113
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:16:13-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\f43fbbaba2e16b08bd7135f2b7fd6f6c\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\f43fbbaba2e16b08bd7135f2b7fd6f6c\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\f43fbbaba2e16b08bd7135f2b7fd6f6c\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:28:17-128
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b04596cc3e0359b2e68372124e932fe7\transformed\firebase-functions-20.3.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b04596cc3e0359b2e68372124e932fe7\transformed\firebase-functions-20.3.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b04596cc3e0359b2e68372124e932fe7\transformed\firebase-functions-20.3.1\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:21:17-82
